stop_id,stop_name,stop_lat,stop_lon
1,Stazione Merano - Bhf Meran,46.673009,11.149809
100,Via Weingartner - Weingartnerstr.,46.679186,11.126796
1000,Autostazione - Busbahnhof,46.496063,11.356276
101,- Lackner,46.677469,11.146297
10849,Stazione Terlano - Bhf Terlan,46.528391,11.249187
1090,Ponte Palermo - Palermo Brücke,46.484054,11.332063
1091,IVECO,46.479791,11.330207
1092,Cimitero Nord - Friedhof Nord,46.475487,11.337398
1093,Cimitero Nord - Friedhof Nord,46.475733,11.337584
1094,Via Loris Musy - Loris Musy Str.,46.467854,11.334415
1095,Via Loris Musy - Loris Musy Str.,46.467553,11.334394
1096,Via Max Valier - Max Valier Str.,46.462837,11.333239
1097,Via Max Valier - Max Valier Str.,46.462479,11.333468
1098,Centro - Zentrum,46.460187,11.332872
1099,Centro - Zentrum,46.460715,11.333176
1100,Via Pascoli - Pascoli Str.,46.452524,11.335520
1101,Via Pascoli - Pascoli Str.,46.452837,11.335506
1102,Pineta - Steinmannwald,46.438137,11.344921
1103,Pineta - Steinmannwald,46.437407,11.345468
1104,- Camping,46.429562,11.344199
1105,- Camping,46.429195,11.343079
1106,Centro - Zentrum,46.427454,11.337605
1107,Centro - Zentrum,46.426801,11.336933
1108,Posta - Post,46.423447,11.333156
1109,Posta - Post,46.423304,11.333105
1110,Caserma - Kaserne,46.418021,11.332240
1111,Caserma - Kaserne,46.418061,11.332351
1112,via A. Meucci - A. Meucci Str.,46.413546,11.328401
1113,via A. Meucci - A. Meucci Str.,46.413504,11.328293
1114,via Nobel - Nobel Str.,46.415777,11.328505
1116,- Raif,46.402987,11.321926
1117,- Raif,46.403234,11.322637
1211,Municipio - Rathaus,46.519706,11.233089
1212,Municipio - Rathaus,46.520110,11.232742
1213,Lido di Andriano - Andrian Schwimmbad,46.521757,11.229237
1214,Lido di Andriano - Andrian Schwimmbad,46.522097,11.227572
1215,Fontanefredde - Kaltenbrunn,46.535907,11.207953
1216,Fontanefredde - Kaltenbrunn,46.535734,11.208155
1217,- Huben,46.538989,11.206072
1218,- Huben,46.538773,11.206253
1219,Piazza Municipio - Rathausplatz,46.542859,11.202928
1220,Piazza Municipio - Rathausplatz,46.542728,11.202966
1221,Piazza Fontana - Brunnenplatz,46.540644,11.204279
1222,Piazza Fontana - Brunnenplatz,46.540489,11.204357
1223,Stazione Vilpiano Nalles - Bhf Vilipian,46.554040,11.220670
1236,Cimitero di Cardano - Friedhof Kardaun,46.492730,11.394315
1237,Cimitero di Cardano - Friedhof Kardaun,46.492751,11.394631
1238,- Moar,46.489021,11.407272
1239,- Moar,46.489076,11.407042
1340,Via Torricelli - Torricelli Str.,46.480315,11.326981
1341,Via Torricelli - Torricelli Str.,46.480353,11.327463
1342,- Öbersthöfe,46.725961,11.174148
1343,Bivio Gaveis - Abzw. Gfeis,46.720748,11.173007
1344,Bivio Gaveis - Abzw. Gfeis,46.720607,11.173013
1347,Castello di Cornedo - Schloss Karneid,46.489655,11.401487
1348,- Camping,46.567972,11.221586
1349,- Camping,46.567772,11.221763
1351,Zona produttiva Giessen - Gewerbezone Gi,46.552898,11.213223
1352,Zona produttiva Giessen - Gewerbezone Gi,46.552651,11.213498
1364,Farmacia - Apotheke,46.494463,11.391706
1489,Acquaviva - Ackpfeif,46.587662,11.160018
1833,Municipio - Rathaus,46.584848,11.201701
1834,- Andrian Center,46.520684,11.238308
1891,Cervo - Hirschen,46.679004,11.123198
1892,Cervo - Hirschen,46.679061,11.124752
1910,Casa di Riposo- Altersheim,46.490452,11.324077
1964,Via Siemens Ressel - Siemens Str. Ressel,46.481400,11.[phone],Stazione Tel - Bhf Toell,46.673021,11.081845
2,Via delle Corse - Rennweg,46.672072,11.159517
2006,Via Steurer - Steurerweg,46.508259,11.281211
2007,Via Steurer - Steurerweg,46.508236,11.280875
2008,- Valzurg,46.483346,11.407762
2039,Monte S. Benedetto Seggiovia - Segenbühe,46.676459,11.164494
2040,Chiesa S. Ruperto - St. Ruprechtskirche,46.688531,11.160498
2049,Astoria,46.667370,11.169339
2050,Via Laurin Alta - Obere Laurin Str.,46.680973,11.147177
2075,Via Thalguter - Thalguter Str.,46.680504,11.125255
2076,Via Foscolo - Foscolo Str.,46.667254,11.154772
2165,Zona sportiva - Sportzone,46.455726,11.335223
2166,Zona sportiva - Sportzone,46.455805,11.335280
2229,- Plankenstein,46.668754,11.164638
2268,via Cairoli - Cairoli Str.,46.424997,11.340871
2319,Via Nobel Capolinea - Nobel Str. Endhalt,46.418352,11.328601
2320,Cantiere Provinciale - Landesbauhof,46.630679,11.173417
2321,- Oberdorf,46.544709,11.201282
2322,- Oberdorf,46.543329,11.202046
2325,via Marconi - Marconi Str.,46.423438,11.330617
2397,Stazione - Bahnhof,46.404978,11.316383
2400,via Macello rotatoria - Schlachtofstr. K,46.494508,11.366437
2443,Via Stazione - Bahnofstr.,46.578128,11.198098
2444,Via Stazione - Bahnofstr.,46.578885,11.199032
2445,Gargazzone Stazione - Gargazon Bhf,46.575049,11.198981
2446,Gargazzone Municipio - Gargazon Rathaus,46.585909,11.201225
248,Via delle Corse - Rennweg,46.671206,11.159384
249,Ospedale - Krankenhaus,46.675869,11.152429
3,Ospedale - Krankenhaus,46.675957,11.152228
306,Terme  - Thermen,46.667739,11.158734
307,Via S. Giorgio - St. Georgen Str.,46.670360,11.169383
308,Via S. Giorgio - St. Georgen Str.,46.670448,11.169416
310,- Eichenhof,46.686921,11.167995
311,- Eichenhof,46.686943,11.167786
312,- Finele,46.695431,11.168649
313,- Finele,46.695732,11.168910
314,- Kuenserhof,46.695497,11.174172
315,- Kuenserhof,46.695510,11.173985
316,Rifiano - Riffian,46.702461,11.180681
317,Rifiano - Riffian,46.702387,11.180595
319,Bivio Vernurio - Abzw. Vernuer,46.710831,11.187465
396,Tennis,46.662806,11.159568
397,Tennis,46.663672,11.159243
398,Stazione Maia Bassa - Bhf Untermais,46.656875,11.148998
399,Stazione Maia Bassa - Bhf Untermais,46.656687,11.148813
4,- Lackner,46.677811,11.145369
400,Ponte Marlengo - Marlinger Brücke,46.657563,11.144806
401,Ponte Marlengo - Marlinger Brücke,46.657894,11.144965
402,Zona produttiva Marlengo - Gewerbezone M,46.653599,11.146502
403,Zona produttiva Marlengo - Gewerbezone M,46.652502,11.146864
404,Municipio - Rathaus,46.632384,11.145034
405,Municipio - Rathaus,46.631975,11.144973
406,Autostazione - Busbahnhof,46.618688,11.141931
40953,Stazione Ponte Adige - Bhf Sigmundskron,46.485883,11.298057
466,Autostazione - Busbahnhof,46.618129,11.141687
467,Municipio - Rathaus,46.616219,11.145545
468,Chiesa S. Croce - Kreuzkirche,46.615383,11.150208
469,Scuola Elementare - Knabenschule,46.614506,11.153149
470,Piazza Tribus - Tribus Platz,46.612781,11.156244
471,S. Anna - St. Anna,46.607745,11.159525
472,Pomus - Pomus,46.606159,11.161617
473,Bivio Via Dogana - Abzw. Zollstr.,46.608706,11.167882
474,Lido Lana - Lana Schwimmbad,46.608746,11.175015
475,Stazione Lana/Postal - Bhf Lana/Burgstal,46.608643,11.182642
476,Ufficio Turistico - Tourismusbüro,46.608245,11.192719
477,Funivia Verano - Seilbahn Vöran,46.600890,11.198970
478,Paese - Dorf,46.586526,11.201515
479,Vicolo del Bosco - Waldweg,46.581094,11.211426
481,Vicolo del Bosco - Waldweg,46.581049,11.211636
482,Paese - Dorf,46.586360,11.201781
483,Funivia Verano - Seilbahn Vöran,46.599655,11.199226
485,Ufficio Turistico - Tourismusbüro,46.608382,11.192784
486,Lido Lana - Lana Schwimmbad,46.608790,11.174964
487,Via Leonardo da Vinci - Leonardo da Vinc,46.610394,11.166686
488,Tennis,46.612154,11.162253
489,Piazza Tribus - Tribus Platz,46.613340,11.155858
492,Via Schnatterpeck - Schnatterpeckstr.,46.605781,11.160920
493,Bivio Via della Chiesa - Abzw. Kirchweg,46.601813,11.162321
494,Parrocchia - Pfarrkirche,46.599940,11.163458
495,Bivio Via Dogana - Abzw. Zollstr.,46.609074,11.168280
496,Pomus - Pomus,46.606495,11.162261
497,Bivio Via della Chiesa - Abzw. Kirchweg,46.602037,11.162252
498,Via della Chiesa - Kirchweg,46.608241,11.155076
499,Asilo S. Pietro - Kindergarten St. Peter,46.610232,11.152957
5,Via Weingartner - Weingartnerstr.,46.679248,11.127178
500,Scuola Elementare - Knabenschule,46.614341,11.153650
5000,Campi Resia - Reschensportplätze,46.489891,11.318381
5001,Via Gutenberg - Gutenberg Str.,46.491320,11.320663
5002,Via Gutenberg - Gutenberg Str.,46.491533,11.320673
5003,Passaggio Tobagi - Walter Weg,46.492382,11.322869
5004,Passaggio Tobagi - Walter Weg,46.492497,11.322642
5005,Scuola Schweitzer - Schweitzer Schule,46.492991,11.327148
5006,Scuola Schweitzer - Schweitzer Schule,46.493086,11.326749
5007,Scuola J. H. Pestalozzi - J. H. Pestaloz,46.492529,11.329252
5008,Scuola J. H. Pestalozzi - J. H. Pestaloz,46.492568,11.329020
5009,Piazza Casagrande - Casagrande Platz,46.492387,11.331953
501,Chiesa S. Croce - Kreuzkirche,46.615875,11.149094
5010,Via della Visitazione - Mariaheimweg,46.493141,11.332736
5011,Via della Visitazione - Mariaheimweg,46.494055,11.332709
5012,Via Roen Scuola Superiore - Roenstr. Obe,46.496257,11.333605
5013,Via Roen Scuola Superiore - Roenstr. Obe,46.496160,11.333268
5014,Via Roen Asilo - Roenstr. Kindergarten,46.497430,11.336082
5015,Via Roen Asilo - Roenstr. Kindergarten,46.497560,11.336251
5017,Tribunale - Gericht,46.497929,11.340001
5018,Tribunale - Gericht,46.497137,11.340005
5019,Via Cesare Battisti - Cesare Battisti St,46.500445,11.340842
502,Municipio - Rathaus,46.616369,11.145455
5020,Via Cesare Battisti - Cesare Battisti St,46.500523,11.340108
5021,Piazza Vittoria - Siegesplatz,46.500199,11.344919
5022,Piazza Vittoria - Siegesplatz,46.500296,11.344078
5023,Via Rosmini - Rosmini Str.,46.499799,11.347854
5025,Piazza Università - Universitätsplatz,46.498992,11.350824
5026,Piazza Domenicani - Dominikanerplatz,46.497778,11.351924
5027,Piazza Domenicani - Dominikanerplatz,46.497848,11.351669
5028,Piazza Walther - Waltherplatz,46.497855,11.354448
5029,Piazza Walther - Waltherplatz,46.497938,11.354198
503,Scuola Media - Mittelschule,46.617969,11.146044
5032,Via Cassa di Risparmio - Sparkassenstr.,46.499204,11.349168
5033,Piazza Vittoria - Siegesplatz,46.500848,11.344978
5034,Piazza Vittoria - Siegesplatz,46.500776,11.344853
5035,Via Longon - Longon Str.,46.501376,11.342335
5036,Via Longon - Longon Str.,46.501198,11.342550
5037,Piazza Mazzini - Mazzini Platz,46.500958,11.339779
5038,Piazza Mazzini - Mazzini Platz,46.501156,11.339996
5039,Via di Novacella - Neustifterweg,46.493598,11.340729
504,Scuola Media - Mittelschule,46.617823,11.146604
5040,Via di Novacella - Neustifterweg,46.494470,11.340455
5041,Via Firenze - Florenzerstr.,46.491744,11.341541
5042,Via Firenze - Florenzerstr.,46.492331,11.341399
5043,Via Roma Sottopasso - Romstr. Unterführu,46.486866,11.343499
5044,Via Roma Sottopasso - Romstr. Unterführu,46.486922,11.343625
5045,Piazzetta Bersaglio - Schießstandplatz,46.483570,11.343305
5046,Piazzetta Bersaglio - Schießstandplatz,46.484463,11.344069
5047,Piazza Oltrisarco - Oberauer Platz,46.481741,11.341318
5048,Piazza Oltrisarco - Oberauer Platz,46.481684,11.341359
5049,Bivio Via Volta - Abzw. Voltastr.,46.478850,11.339493
505,Chiesa S. Croce - Kreuzkirche,46.615856,11.149837
5050,Bivio Via Volta - Abzw. Voltastr.,46.478500,11.339309
5051,Cimitero Sud - Friedhof Süd,46.472752,11.337274
5052,Cimitero Sud - Friedhof Süd,46.472332,11.337391
5053,Maso della Pieve - Pfarrhof,46.469936,11.335694
5054,Maso della Pieve - Pfarrhof,46.469597,11.335486
5055,Scuole - Schulen,46.458701,11.333769
5056,Scuole - Schulen,46.458853,11.333624
5057,Bar Posta,46.448814,11.336568
5058,Bar Posta,46.449256,11.336502
5059,Via Vurza - Wurzerstr.,46.445522,11.337530
506,Parcheggio Gampen - Gampenparkplatz,46.614482,11.143000
5060,Via Vurza - Wurzerstr.,46.446463,11.337285
5061,Zona produttiva Vurza - Handwerkerzone W,46.443279,11.340570
5062,Bivio Z.I. - Abzw. Industriezone,46.411621,11.329432
5063,Cimitero di Bronzolo - Friedhof Branzoll,46.409970,11.328622
5064,Via Aquila Nera - Schwarz Adler Str.,46.405963,11.320617
5065,Paese - Dorf,46.403175,11.318742
5066,Rione Göller - Göller Siedlung,46.400818,11.317788
5067,Stazione Laives - Bhf Leifers,46.434834,11.324510
5068,Lido - Schwimmbad,46.431345,11.329082
5069,Lido - Schwimmbad,46.431597,11.328925
507,Via Palade - Gampenstr.,46.606831,11.151131
5070,via Goethe - Goethe Str.,46.427177,11.334102
5071,Parco Marconi - Spielpark Marconi,46.424466,11.331537
5073,Via Nazario Sauro - Nazario Sauro Str.,46.421567,11.333379
5074,Via Nazario Sauro - Nazario Sauro Str.,46.421644,11.333792
5075,Scuole - Schulen,46.422147,11.337247
5076,Scuole - Schulen,46.422369,11.338176
5079,via Pietralba - Weissensteiner Str.,46.426624,11.338236
508,S. Giorgio - St. Georg,46.599506,11.156469
5081,Via Galizia - Galizienstr.,46.428686,11.340073
5082,Cimitero - Friedhof,46.430257,11.340668
5083,Via Andreas Hofer - Andreas Hofer Str.,46.429557,11.338147
5084,Mag. Via Hofer - Lagerhaus Hoferstr.,46.428701,11.334956
5085,Filanda,46.424177,11.342431
509,- Platteid,46.604172,11.148197
5090,Via Brennero - Brennerstr.,46.494999,11.391785
5091,Via Brennero - Brennerstr.,46.495113,11.391646
5092,Costa di Sotto - Unterleitach,46.496101,11.383987
5093,Costa di Sotto - Unterleitach,46.496009,11.384216
5094,Bivio Renon - Abzw. Ritten,46.497222,11.379426
5095,Bivio Renon - Abzw. Ritten,46.497148,11.379624
5096,Rencio Museo della scuola - Rentsch Schu,46.498647,11.375777
5097,Rencio Museo della scuola - Rentsch Schu,46.498304,11.376441
5098,Salita Rencio - Steig Rentsch,46.499088,11.370095
5099,Salita Rencio - Steig Rentsch,46.499041,11.370180
510,- Gasser,46.598327,11.143523
5100,Via Brennero - Brennerstr.,46.501175,11.364531
5101,Via Brennero - Brennerstr.,46.501013,11.365552
5102,Funivia del Renon - Rittner Seilbahn,46.499758,11.363620
5103,Funivia del Renon - Rittner Seilbahn,46.499475,11.363154
5104,Stazione Bolzano - Bhf Bozen,46.497130,11.358874
5106,Stazione Bolzano - Bhf Bozen,46.497066,11.357088
5107,Stazione Bolzano - Bhf Bozen,46.496982,11.357308
5108,Piazza Vittoria - Siegesplatz,46.501310,11.345137
5109,Piazza Vittoria - Siegesplatz,46.501222,11.345194
511,- Mayenburg,46.592212,11.147755
5110,Via Guncina - Guntschnastr.,46.504628,11.346553
5111,Via Guncina - Guntschnastr.,46.504652,11.346506
5112,Via Max Valier - Max Valier Str.,46.507046,11.347220
5113,Via Max Valier - Max Valier Str.,46.507333,11.347139
5114,Bivio Via Fago - Abzw. Fagenstr.,46.508712,11.347094
5115,Via Fago Scuole - Fagenstr. Schulen,46.508566,11.345182
5116,Villa Serena,46.507617,11.341173
5117,Via Defregger - Defregger Str.,46.506758,11.338905
5118,Viale Principe Eugenio - Prinz Eugen All,46.504590,11.340744
5119,Via Diaz - Diaz Str.,46.502942,11.342905
512,Casa della Cultura - Vereinshaus,46.589386,11.147073
5120,Piazza Dogana - Zollstange,46.500210,11.360798
